,Sine,Line
0,0.0,0.0
1,0.0,10.0
2,0.0,10.003
3,0.12558103905862675,10.131581039058627
4,0.2506664671286085,10.259666467128609
5,0.37476262917144926,10.38676262917145
6,0.4973797743297096,10.51237977432971
7,0.6180339887498948,10.636033988749896
8,0.736249105369356,10.757249105369358
9,0.8515585831301453,10.875558583130145
10,0.9635073482034306,10.99050734820343
11,1.0716535899579933,11.101653589957992
12,1.1755705045849465,11.208570504584946
13,1.2748479794973797,11.31084797949738
14,1.3690942118573777,11.408094211857378
15,1.4579372548428233,11.499937254842823
16,1.541026485551579,11.586026485551578
17,1.6180339887498953,11.666033988749895
18,1.6886558510040308,11.73965585100403
19,1.7526133600877278,11.806613360087727
20,1.8096541049320394,11.86665410493204
21,1.8595529717765031,11.919552971776504
22,1.9021130325903075,11.965113032590308
23,1.9371663222572626,12.003166322257263
24,1.9645745014573777,12.033574501457379
25,1.984229402628956,12.056229402628954
26,1.9960534568565431,12.071053456856543
27,2.0,12.078
28,1.9960534568565431,12.077053456856543
29,1.9842294026289553,12.068229402628955
30,1.964574501457377,12.051574501457377
31,1.9371663222572617,12.027166322257262
32,1.9021130325903064,11.995113032590307
33,1.859552971776502,11.955552971776502
34,1.8096541049320378,11.908654104932038
35,1.7526133600877258,11.854613360087725
36,1.6886558510040288,11.79365585100403
37,1.6180339887498933,11.726033988749894
38,1.5410264855515767,11.652026485551577
39,1.457937254842821,11.571937254842823
40,1.3690942118573752,11.486094211857376
41,1.274847979497377,11.394847979497376
42,1.1755705045849436,11.298570504584942
43,1.0716535899579902,11.197653589957989
44,0.9635073482034273,11.092507348203426
45,0.8515585831301418,10.983558583130142
46,0.7362491053693522,10.871249105369351
47,0.6180339887498908,10.756033988749891
48,0.4973797743297053,10.638379774329705
49,0.37476262917144476,10.518762629171444
50,0.2506664671286047,10.397666467128605
51,0.12558103905862272,10.275581039058624
52,-4.195962738671156e-15,10.152999999999997
53,-0.1255810390586311,10.03041896094137
54,-0.250666467128613,9.908333532871387
55,-0.37476262917145386,9.787237370828548
56,-0.4973797743297143,9.667620225670287
57,-0.6180339887498997,9.549966011250099
58,-0.7362491053693608,9.434750894630639
59,-0.8515585831301502,9.32244141686985
60,-0.9635073482034354,9.213492651796564
61,-1.071653589957998,9.108346410042001
62,-1.1755705045849512,9.00742949541505
63,-1.2748479794973835,8.911152020502616
64,-1.3690942118573812,8.819905788142618
65,-1.4579372548428262,8.734062745157175
66,-1.541026485551582,8.653973514448419
67,-1.6180339887498978,8.579966011250102
68,-1.6886558510040335,8.512344148995966
69,-1.7526133600877298,8.45138663991227
70,-1.809654104932041,8.39734589506796
71,-1.859552971776505,8.350447028223495
72,-1.9021130325903086,8.310886967409692
73,-1.9371663222572637,8.278833677742735
74,-1.9645745014573783,8.254425498542622
75,-1.9842294026289564,8.237770597371043
76,-1.9960534568565436,8.228946543143456
77,-2.0,8.228
78,-1.9960534568565427,8.234946543143458
79,-1.9842294026289549,8.249770597371045
80,-1.964574501457376,8.272425498542624
81,-1.9371663222572604,8.30283367774274
82,-1.902113032590305,8.340886967409695
83,-1.8595529717765,8.3864470282235
84,-1.809654104932036,8.439345895067964
85,-1.752613360087724,8.499386639912277
86,-1.6886558510040262,8.566344148995974
87,-1.618033988749891,8.63996601125011
88,-1.5410264855515734,8.719973514448428
89,-1.4579372548428182,8.806062745157181
90,-1.3690942118573715,8.897905788142628
91,-1.2748479794973737,8.995152020502626
92,-1.1755705045849394,9.09742949541506
93,-1.0716535899579867,9.204346410042014
94,-0.9635073482034229,9.315492651796577
95,-0.851558583130138,9.430441416869861
96,-0.7362491053693474,9.548750894630652
97,-0.6180339887498868,9.669966011250114
98,-0.4973797743297021,9.793620225670299
99,-0.37476262917144065,9.91923737082856
100,-0.2506664671286005,10.046333532871401
101,-0.12558103905861767,10.174418960941383
102,8.391925477342312e-15,10.30300000000001
103,0.12558103905863618,10.431581039058637
104,0.2506664671286172,10.559666467128618
105,0.37476262917145886,10.686762629171458
106,0.49737977432971836,10.812379774329719
107,0.6180339887499045,10.936033988749903
108,0.7362491053693647,11.057249105369365
109,0.8515585831301548,11.175558583130154
110,0.9635073482034391,11.29050734820344
111,1.0716535899580009,11.401653589958
112,1.1755705045849545,11.508570504584954
113,1.2748479794973866,11.610847979497386
114,1.369094211857385,11.708094211857386
115,1.4579372548428298,11.799937254842831
116,1.5410264855515854,11.886026485551586
117,1.618033988749901,11.966033988749901
118,1.6886558510040361,12.039655851004037
119,1.7526133600877323,12.106613360087733
120,1.809654104932044,12.166654104932045
121,1.8595529717765067,12.219552971776507
122,1.9021130325903108,12.26511303259031
123,1.937166322257265,12.303166322257265
124,1.9645745014573792,12.33357450145738
125,1.984229402628957,12.356229402628957
126,1.9960534568565438,12.371053456856544
127,2.0,12.378
128,1.9960534568565425,12.377053456856542
129,1.9842294026289544,12.368229402628955
130,1.9645745014573752,12.351574501457376
131,1.9371663222572595,12.32716632225726
132,1.902113032590304,12.295113032590304
133,1.8595529717764994,12.2555529717765
134,1.8096541049320338,12.208654104932034
135,1.7526133600877216,12.154613360087723
136,1.6886558510040244,12.093655851004026
137,1.618033988749889,12.026033988749889
138,1.5410264855515725,11.952026485551572
139,1.4579372548428147,11.871937254842814
140,1.369094211857369,11.78609421185737
141,1.2748479794973713,11.694847979497371
142,1.1755705045849383,11.598570504584938
143,1.0716535899579824,11.497653589957983
144,0.96350734820342,11.39250734820342
145,0.851558583130135,11.283558583130135
146,0.736249105369346,11.171249105369347
147,0.618033988749882,11.056033988749883
148,0.4973797743296972,10.938379774329698
149,0.3747626291714374,10.818762629171438
150,0.25066646712859725,10.697666467128599
151,0.12558103905861615,10.575581039058617
152,-1.3476066635713591e-14,10.452999999999985
153,-0.1255810390586395,10.33041896094136
154,-0.25066646712862045,10.208333532871379
155,-0.3747626291714604,10.08723737082854
156,-0.4973797743297233,9.967620225670277
157,-0.6180339887499077,9.849966011250093
158,-0.7362491053693677,9.734750894630633
159,-0.8515585831301562,9.622441416869844
160,-0.9635073482034435,9.513492651796557
161,-1.071653589958005,9.408346410041995
162,-1.1755705045849572,9.307429495415043
163,-1.2748479794973893,9.211152020502611
164,-1.3690942118573886,9.119905788142612
165,-1.4579372548428333,9.034062745157168
166,-1.5410264855515874,8.953973514448414
167,-1.6180339887499027,8.879966011250099
168,-1.688655851004037,8.812344148995964
169,-1.7526133600877347,8.751386639912266
170,-1.8096541049320454,8.697345895067954
171,-1.859552971776508,8.650447028223493
172,-1.9021130325903113,8.610886967409689
173,-1.9371663222572664,8.578833677742734
174,-1.9645745014573803,8.55442549854262
175,-1.9842294026289575,8.537770597371043
176,-1.996053456856544,8.528946543143457
177,-2.0,8.528
178,-1.996053456856542,8.534946543143459
179,-1.9842294026289538,8.549770597371047
180,-1.9645745014573746,8.572425498542627
181,-1.9371663222572588,8.602833677742742
182,-1.902113032590302,8.640886967409699
183,-1.859552971776497,8.686447028223505
184,-1.8096541049320325,8.739345895067967
185,-1.75261336008772,8.79938663991228
186,-1.6886558510040208,8.866344148995978
187,-1.618033988749885,8.939966011250116
188,-1.541026485551568,9.019973514448433
189,-1.4579372548428124,9.106062745157187
190,-1.3690942118573641,9.197905788142636
191,-1.274847979497366,9.295152020502634
192,-1.1755705045849327,9.397429495415068
193,-1.0716535899579795,9.504346410042022
194,-0.963507348203417,9.615492651796584
195,-0.8515585831301288,9.730441416869873
196,-0.7362491053693396,9.848750894630662
197,-0.6180339887498789,9.969966011250122
198,-0.497379774329694,10.093620225670307
199,-0.37476262917143066,10.219237370828571
200,-0.2506664671285904,10.34633353287141
201,-0.1255810390586093,10.47441896094139
202,1.6783850954684623e-14,10.603000000000016
203,0.12558103905864634,10.731581039058646
204,0.2506664671286272,10.859666467128628
205,0.37476262917146713,10.986762629171468
206,0.4973797743297265,11.112379774329726
207,0.6180339887499108,11.236033988749911
208,0.7362491053693742,11.357249105369375
209,0.8515585831301624,11.475558583130162
210,0.9635073482034464,11.590507348203447
211,1.071653589958008,11.701653589958008
212,1.1755705045849627,11.808570504584964
213,1.2748479794973946,11.910847979497396
214,1.369094211857391,12.008094211857392
215,1.4579372548428355,12.099937254842837
216,1.5410264855515918,12.186026485551592
217,1.6180339887499067,12.266033988749907
218,1.6886558510040406,12.339655851004041
219,1.7526133600877363,12.406613360087736
220,1.8096541049320467,12.466654104932047
221,1.8595529717765105,12.51955297177651
222,1.9021130325903135,12.565113032590315
223,1.937166322257267,12.603166322257268
224,1.964574501457381,12.633574501457382
225,1.9842294026289584,12.65622940262896
226,1.9960534568565445,12.671053456856544
227,2.0,12.678
228,1.996053456856542,12.677053456856543
229,1.9842294026289529,12.668229402628954
230,1.9645745014573732,12.651574501457375
231,1.937166322257257,12.627166322257258
232,1.9021130325903008,12.595113032590302
233,1.8595529717764956,12.555552971776496
234,1.8096541049320296,12.50865410493203
235,1.7526133600877167,12.454613360087716
236,1.688655851004019,12.39365585100402
237,1.618033988749883,12.326033988749883
238,1.5410264855515639,12.252026485551564
239,1.4579372548428078,12.171937254842808
240,1.3690942118573617,12.086094211857363
241,1.2748479794973633,11.994847979497363
242,1.1755705045849272,11.898570504584928
243,1.0716535899579738,11.797653589957974
244,0.963507348203411,11.692507348203412
245,0.8515585831301258,11.583558583130127
246,0.7362491053693365,11.471249105369338
247,0.6180339887498724,11.356033988749873
248,0.49737977432968733,11.238379774329687
249,0.37476262917142744,11.118762629171428
250,0.25066646712858714,10.997666467128587
251,0.12558103905860243,10.875581039058602
252,-2.009163527365565e-14,10.75299999999998
253,-0.1255810390586461,10.630418960941354
254,-0.250666467128627,10.508333532871374
255,-0.37476262917147035,10.38723737082853
256,-0.4973797743297297,10.26762022567027
257,-0.6180339887499173,10.149966011250083
258,-0.7362491053693773,10.034750894630623
259,-0.8515585831301654,9.922441416869836
260,-0.9635073482034494,9.813492651796551
261,-1.0716535899580109,9.70834641004199
262,-1.1755705045849625,9.607429495415039
263,-1.2748479794973944,9.511152020502607
264,-1.3690942118573908,9.41990578814261
265,-1.4579372548428353,9.334062745157164
266,-1.541026485551594,9.253973514448406
267,-1.6180339887499087,9.179966011250091
268,-1.6886558510040424,9.112344148995957
269,-1.7526133600877378,9.051386639912263
270,-1.8096541049320483,8.997345895067951
271,-1.8595529717765105,8.95044702822349
272,-1.9021130325903133,8.910886967409688
273,-1.937166322257267,8.878833677742733
274,-1.9645745014573808,8.85442549854262
275,-1.9842294026289589,8.837770597371042
276,-1.9960534568565447,8.828946543143456
277,-2.0,8.828000000000001
278,-1.9960534568565418,8.83494654314346
279,-1.9842294026289529,8.849770597371046
280,-1.9645745014573734,8.872425498542626
281,-1.937166322257257,8.902833677742743
282,-1.902113032590301,8.9408869674097
283,-1.8595529717764931,8.986447028223507
284,-1.809654104932028,9.039345895067973
285,-1.7526133600877152,9.099386639912286
286,-1.6886558510040173,9.166344148995982
287,-1.6180339887498811,9.23996601125012
288,-1.5410264855515639,9.319973514448437
289,-1.457937254842808,9.406062745157193
290,-1.3690942118573617,9.497905788142639
291,-1.2748479794973635,9.595152020502638
292,-1.1755705045849245,9.697429495415076
293,-1.071653589957971,9.80434641004203
294,-0.9635073482034081,9.915492651796594
295,-0.8515585831301228,10.030441416869879
296,-0.7362491053693335,10.148750894630668
297,-0.6180339887498726,10.269966011250128
298,-0.4973797743296876,10.393620225670313
299,-0.37476262917142766,10.519237370828572
300,-0.25066646712858737,10.646333532871413
301,-0.12558103905859913,10.774418960941402
302,2.6952133271427183e-14,10.903000000000027
303,0.12558103905865295,11.031581039058654
304,0.25066646712863383,11.159666467128634
305,0.3747626291714736,11.286762629171474
306,0.4973797743297329,11.412379774329734
307,0.6180339887499171,11.536033988749917
308,0.7362491053693769,11.657249105369377
309,0.8515585831301716,11.775558583130174
310,0.9635073482034554,11.890507348203457
311,1.0716535899580166,12.001653589958016
312,1.175570504584968,12.108570504584968
313,1.2748479794973997,12.2108479794974
314,1.3690942118573959,12.308094211857396
315,1.45793725484284,12.39993725484284
316,1.5410264855515938,12.486026485551594
317,1.6180339887499087,12.56603398874991
318,1.6886558510040461,12.639655851004047
319,1.7526133600877412,12.706613360087742
320,1.8096541049320511,12.766654104932051
321,1.859552971776513,12.819552971776513
322,1.9021130325903155,12.865113032590317
323,1.9371663222572688,12.90316632225727
324,1.964574501457382,12.933574501457382
325,1.9842294026289589,12.95622940262896
326,1.9960534568565451,12.971053456856547
327,2.0,12.978000000000002
328,1.9960534568565413,12.977053456856543
329,1.984229402628952,12.968229402628952
330,1.9645745014573721,12.951574501457372
331,1.9371663222572555,12.927166322257255
332,1.9021130325902988,12.895113032590299
333,1.8595529717764931,12.855552971776493
334,1.8096541049320283,12.808654104932028
335,1.7526133600877118,12.754613360087713
336,1.6886558510040135,12.693655851004014
337,1.618033988749877,12.626033988749878
338,1.5410264855515596,12.552026485551561
339,1.4579372548428031,12.471937254842803
340,1.3690942118573568,12.386094211857358
341,1.2748479794973582,12.294847979497359
342,1.1755705045849245,12.198570504584925
343,1.0716535899579713,12.097653589957972
344,0.9635073482034021,11.992507348203402
345,0.8515585831301166,11.883558583130117
346,0.7362491053693271,11.771249105369327
347,0.618033988749866,11.656033988749867
348,0.49737977432968095,11.538379774329682
349,0.3747626291714209,11.418762629171422
350,0.2506664671285806,11.29766646712858
351,0.12558103905859938,11.1755810390586
352,-3.381263126919872e-14,11.052999999999967
353,-0.12558103905865978,10.930418960941342
354,-0.2506664671286406,10.80833353287136
355,-0.37476262917148034,10.687237370828521
356,-0.49737977432973957,10.567620225670261
357,-0.6180339887499237,10.449966011250078
358,-0.7362491053693834,10.334750894630618
359,-0.8515585831301714,10.222441416869831
360,-0.9635073482034552,10.113492651796546
361,-1.0716535899580224,10.008346410041977
362,-1.1755705045849736,9.907429495415027
363,-1.2748479794974048,9.811152020502595
364,-1.369094211857401,9.719905788142599
365,-1.4579372548428446,9.634062745157156
366,-1.541026485551598,9.553973514448403
367,-1.6180339887499127,9.479966011250088
368,-1.688655851004046,9.412344148995954
369,-1.752613360087741,9.35138663991226
370,-1.809654104932054,9.297345895067947
371,-1.8595529717765156,9.250447028223485
372,-1.9021130325903175,9.210886967409683
373,-1.9371663222572704,9.17883367774273
374,-1.9645745014573834,9.154425498542619
375,-1.9842294026289595,9.137770597371041
376,-1.9960534568565451,9.128946543143455
377,-2.0,9.128
378,-1.996053456856541,9.13494654314346
379,-1.984229402628951,9.149770597371049
380,-1.9645745014573708,9.17242549854263
381,-1.9371663222572537,9.202833677742747
382,-1.9021130325902968,9.240886967409704
383,-1.8595529717764907,9.28644702822351
384,-1.8096541049320254,9.339345895067975
385,-1.752613360087712,9.399386639912288
386,-1.6886558510040137,9.466344148995987
387,-1.618033988749873,9.539966011250128
388,-1.5410264855515552,9.619973514448446
389,-1.4579372548427987,9.706062745157203
390,-1.3690942118573517,9.79790578814265
391,-1.274847979497353,9.895152020502648
392,-1.175570504584919,9.997429495415084
393,-1.0716535899579656,10.104346410042034
394,-0.9635073482034023,10.215492651796598
395,-0.8515585831301168,10.330441416869883
396,-0.7362491053693208,10.44875089463068
397,-0.6180339887498595,10.569966011250141
398,-0.4973797743296743,10.693620225670326
399,-0.3747626291714142,10.819237370828587
400,-0.25066646712857377,10.946333532871428
401,-0.12558103905859253,11.074418960941408
402,3.356770190936925e-14,11.203000000000035
403,0.12558103905865953,11.33158103905866
404,0.25066646712864743,11.459666467128649
405,0.3747626291714871,11.586762629171488
406,0.49737977432974617,11.712379774329747
407,0.6180339887499301,11.83603398874993
408,0.7362491053693897,11.95724910536939
409,0.8515585831301775,12.075558583130178
410,0.9635073482034612,12.190507348203461
411,1.0716535899580222,12.301653589958022
412,1.1755705045849734,12.408570504584974
413,1.2748479794974101,12.510847979497411
414,1.3690942118574059,12.608094211857406
415,1.4579372548428493,12.699937254842851
416,1.5410264855516025,12.786026485551604
417,1.6180339887499167,12.866033988749917
418,1.6886558510040497,12.939655851004051
419,1.7526133600877443,13.006613360087746
420,1.809654104932054,13.066654104932056
421,1.8595529717765154,13.119552971776518
422,1.9021130325903197,13.165113032590321
423,1.9371663222572721,13.203166322257275
424,1.9645745014573848,13.233574501457387
425,1.9842294026289604,13.25622940262896
426,1.9960534568565456,13.271053456856546
427,2.0,13.278
428,1.996053456856541,13.277053456856542
429,1.9842294026289513,13.268229402628952
430,1.9645745014573694,13.25157450145737
431,1.937166322257252,13.227166322257252
432,1.9021130325902946,13.195113032590296
433,1.8595529717764883,13.155552971776489
434,1.8096541049320225,13.108654104932024
435,1.7526133600877087,13.05461336008771
436,1.68865585100401,12.99365585100401
437,1.6180339887498731,12.926033988749875
438,1.5410264855515554,12.852026485551557
439,1.4579372548427938,12.771937254842793
440,1.3690942118573468,12.686094211857347
441,1.2748479794973477,12.594847979497349
442,1.1755705045849134,12.498570504584913
443,1.0716535899579596,12.39765358995796
444,0.9635073482033963,12.292507348203397
445,0.8515585831301106,12.183558583130111
446,0.736249105369321,12.071249105369322
447,0.618033988749853,11.956033988749853
448,0.4973797743296676,11.838379774329669
449,0.37476262917140746,11.718762629171408
450,0.25066646712856694,11.597666467128569
451,0.1255810390585857,11.475581039058588
452,-4.042819990714078e-14,11.35299999999996
453,-0.12558103905866638,11.230418960941336
454,-0.2506664671286472,11.108333532871354
455,-0.37476262917148684,10.987237370828515
456,-0.49737977432975283,10.86762022567025
457,-0.6180339887499366,10.749966011250063
458,-0.7362491053693961,10.634750894630605
459,-0.8515585831301837,10.522441416869817
460,-0.9635073482034672,10.413492651796533
461,-1.071653589958028,10.308346410041972
462,-1.175570504584979,10.207429495415022
463,-1.27484797949741,10.11115202050259
464,-1.3690942118574057,10.019905788142596
465,-1.4579372548428542,9.934062745157147
466,-1.541026485551607,9.853973514448395
467,-1.6180339887499207,9.779966011250082
468,-1.6886558510040532,9.712344148995948
469,-1.7526133600877476,9.651386639912253
470,-1.809654104932057,9.597345895067946
471,-1.8595529717765178,9.550447028223482
472,-1.9021130325903195,9.51088696740968
473,-1.937166322257274,9.478833677742726
474,-1.9645745014573859,9.454425498542614
475,-1.9842294026289613,9.437770597371038
476,-1.996053456856546,9.428946543143455
477,-2.0,9.428
478,-1.9960534568565405,9.434946543143461
479,-1.9842294026289504,9.449770597371051
480,-1.9645745014573694,9.472425498542632
481,-1.937166322257252,9.50283367774275
482,-1.9021130325902924,9.540886967409708
483,-1.8595529717764856,9.586447028223516
484,-1.8096541049320194,9.639345895067983
485,-1.7526133600877054,9.699386639912296
486,-1.6886558510040064,9.766344148995996
487,-1.6180339887498691,9.839966011250134
488,-1.541026485551551,9.91997351444845
