,Sine,Line
489,-1.457937254842794,10.006062745157207
490,-1.369094211857347,10.097905788142654
491,-1.2748479794973424,10.195152020502658
492,-1.1755705045849079,10.297429495415093
493,-1.0716535899579538,10.404346410042047
494,-0.9635073482033903,10.515492651796611
495,-0.8515585831301045,10.630441416869896
496,-0.7362491053693145,10.748750894630687
497,-0.6180339887498533,10.869966011250147
498,-0.4973797743296679,10.993620225670334
499,-0.3747626291714007,11.119237370828602
500,-0.25066646712856017,11.246333532871441
501,-0.12558103905857884,11.374418960941421
502,4.01832705473113e-14,11.503000000000041
503,0.12558103905866613,11.631581039058666
504,0.25066646712864693,11.759666467128648
505,0.3747626291714866,11.886762629171487
506,0.4973797743297457,12.012379774329746
507,0.6180339887499297,12.136033988749931
508,0.7362491053693959,12.257249105369397
509,0.8515585831301835,12.375558583130184
510,0.963507348203467,12.490507348203469
511,1.0716535899580277,12.60165358995803
512,1.1755705045849845,12.708570504584985
513,1.2748479794974097,12.81084797949741
514,1.3690942118574108,12.908094211857412
515,1.457937254842849,12.99993725484285
516,1.5410264855516067,13.086026485551608
517,1.6180339887499164,13.166033988749918
518,1.6886558510040532,13.239655851004056
519,1.752613360087744,13.306613360087747
520,1.8096541049320567,13.366654104932056
521,1.8595529717765205,13.419552971776522
522,1.9021130325903195,13.46511303259032
523,1.9371663222572737,13.503166322257275
524,1.9645745014573845,13.533574501457386
525,1.9842294026289613,13.556229402628961
526,1.9960534568565456,13.571053456856546
527,2.0,13.578000000000001
528,1.996053456856541,13.577053456856543
529,1.9842294026289504,13.568229402628951
530,1.9645745014573683,13.55157450145737
531,1.9371663222572522,13.527166322257253
532,1.9021130325902926,13.495113032590295
533,1.8595529717764883,13.455552971776488
534,1.8096541049320196,13.408654104932019
535,1.752613360087709,13.35461336008771
536,1.6886558510040064,13.293655851004006
537,1.6180339887498734,13.226033988749874
538,1.5410264855515512,13.152026485551552
539,1.4579372548427894,13.07193725484279
540,1.3690942118573473,12.986094211857349
541,1.2748479794973426,12.894847979497344
542,1.1755705045849139,12.798570504584916
543,1.071653589957954,12.697653589957955
544,0.9635073482033968,12.592507348203398
545,0.8515585831301047,12.483558583130106
546,0.7362491053693214,12.371249105369323
547,0.6180339887498535,12.256033988749856
548,0.49737977432966124,12.138379774329662
549,0.3747626291714079,12.018762629171409
550,0.2506664671285604,11.897666467128563
551,0.12558103905858617,11.775581039058588
552,-4.7043768545082833e-14,11.652999999999954
553,-0.1255810390586659,11.530418960941335
554,-0.25066646712865376,11.408333532871348
555,-0.3747626291715003,11.2872373708285
556,-0.4973797743297524,11.167620225670248
557,-0.618033988749943,11.049966011250058
558,-0.7362491053693957,10.934750894630605
559,-0.8515585831301897,10.822441416869811
560,-0.9635073482034667,10.713492651796535
561,-1.0716535899580335,10.608346410041968
562,-1.1755705045849785,10.507429495415023
563,-1.274847979497415,10.411152020502588
564,-1.3690942118574156,10.319905788142586
565,-1.4579372548428537,10.234062745157146
566,-1.5410264855516111,10.153973514448388
567,-1.6180339887499204,10.07996601125008
568,-1.6886558510040568,10.012344148995943
569,-1.7526133600877474,9.951386639912254
570,-1.8096541049320596,9.897345895067941
571,-1.8595529717765178,9.850447028223483
572,-1.9021130325903217,9.81088696740968
573,-1.9371663222572755,9.778833677742725
574,-1.9645745014573859,9.754425498542615
575,-1.9842294026289622,9.73777059737104
576,-1.9960534568565458,9.728946543143456
577,-2.0,9.728000000000002
578,-1.9960534568565405,9.734946543143462
579,-1.9842294026289495,9.749770597371052
580,-1.9645745014573697,9.772425498542631
581,-1.9371663222572504,9.802833677742752
582,-1.9021130325902904,9.840886967409713
583,-1.8595529717764858,9.886447028223516
584,-1.8096541049320167,9.939345895067984
585,-1.7526133600877056,9.999386639912295
586,-1.6886558510040028,10.066344148995999
587,-1.6180339887498694,10.13996601125013
588,-1.5410264855515468,10.219973514448455
589,-1.4579372548427945,10.306062745157206
590,-1.3690942118573421,10.397905788142658
591,-1.2748479794973373,10.495152020502664
592,-1.1755705045849083,10.597429495415094
593,-1.0716535899579482,10.704346410042053
594,-0.9635073482033908,10.81549265179661
595,-0.8515585831300985,10.930441416869904
596,-0.736249105369315,11.048750894630686
597,-0.6180339887498469,11.169966011250153
598,-0.49737977432966834,11.293620225670333
599,-0.3747626291714012,11.419237370828599
600,-0.2506664671285536,11.546333532871447
601,-0.12558103905857934,11.674418960941422
602,5.3904266542854365e-14,11.803000000000054
603,0.12558103905867274,11.931581039058674
604,0.25066646712866053,12.059666467128661
605,0.3747626291714931,12.186762629171493
606,0.497379774329759,12.31237977432976
607,0.6180339887499495,12.436033988749951
608,0.736249105369402,12.557249105369404
609,0.851558583130196,12.675558583130197
610,0.9635073482034727,12.790507348203475
611,1.0716535899580393,12.901653589958041
612,1.175570504584984,13.008570504584986
613,1.2748479794974203,13.110847979497422
614,1.3690942118574103,13.208094211857413
615,1.4579372548428584,13.299937254842861
616,1.5410264855516156,13.386026485551616
617,1.6180339887499244,13.466033988749926
618,1.6886558510040606,13.539655851004062
619,1.7526133600877507,13.606613360087751
620,1.8096541049320625,13.666654104932064
621,1.8595529717765202,13.71955297177652
622,1.9021130325903237,13.765113032590325
623,1.9371663222572737,13.803166322257276
624,1.9645745014573872,13.833574501457388
625,1.984229402628963,13.856229402628966
626,1.9960534568565462,13.871053456856547
627,2.0,13.878000000000002
628,1.99605345685654,13.877053456856542
629,1.9842294026289486,13.868229402628948
630,1.9645745014573683,13.85157450145737
631,1.9371663222572486,13.827166322257249
632,1.9021130325902926,13.795113032590294
633,1.8595529717764834,13.755552971776485
634,1.8096541049320138,13.708654104932014
635,1.7526133600877023,13.654613360087703
636,1.688655851003999,13.593655851004
637,1.6180339887498654,13.526033988749866
638,1.5410264855515423,13.452026485551544
639,1.4579372548427896,13.371937254842791
640,1.369094211857337,13.286094211857339
641,1.274847979497343,13.194847979497345
642,1.1755705045849028,13.098570504584904
643,1.0716535899579425,12.997653589957945
644,0.9635073482033847,12.892507348203386
645,0.8515585831300923,12.783558583130095
646,0.7362491053693087,12.671249105369311
647,0.6180339887498404,12.556033988749842
648,0.49737977432966174,12.438379774329663
649,0.37476262917139447,12.318762629171395
650,0.2506664671285468,12.197666467128547
651,0.12558103905857249,12.075581039058573
652,-6.07647645406259e-14,11.95299999999994
653,-0.1255810390586796,11.830418960941321
654,-0.25066646712866736,11.708333532871334
655,-0.3747626291714999,11.587237370828502
656,-0.49737977432976566,11.467620225670236
657,-0.6180339887499425,11.349966011250059
658,-0.7362491053694085,11.234750894630594
659,-0.8515585831302022,11.1224414168698
660,-0.9635073482034788,11.013492651796524
661,-1.071653589958045,0.0
662,0.0,10.908346410041956
663,-1.1755705045849896,10.807429495415011
664,-1.2748479794974257,10.711152020502574
665,-1.3690942118574154,10.619905788142585
666,-1.457937254842863,10.534062745157138
667,-1.541026485551611,10.45397351444839
668,-1.6180339887499284,10.379966011250072
669,-1.6886558510040641,10.312344148995937
670,-1.752613360087754,0.0
671,0.0,10.251386639912248
672,-1.8096541049320656,10.197345895067937
673,-1.859552971776523,10.150447028223478
674,-1.902113032590326,10.110886967409677
675,-1.9371663222572755,10.078833677742725
676,-1.9645745014573885,10.054425498542614
677,-1.9842294026289622,10.03777059737104
678,-1.9960534568565467,10.028946543143455
679,-2.0,10.028000000000002
680,-1.9960534568565396,10.034946543143462
681,-1.9842294026289478,10.049770597371054
682,-1.964574501457367,10.072425498542636
683,-1.937166322257247,10.102833677742755
684,-1.9021130325902906,10.14088696740971
685,-1.8595529717764807,10.18644702822352
686,-1.809654104932017,10.239345895067984
687,-1.752613360087699,10.299386639912303
688,-1.6886558510039955,10.366344148996006
689,-1.6180339887498614,10.43996601125014
690,-1.541026485551538,10.519973514448463
691,-1.457937254842785,10.606062745157217
692,-1.3690942118573322,10.69790578814267
693,-1.2748479794973377,10.795152020502664
694,-1.1755705045848972,10.897429495415103
695,-1.0716535899579487,11.004346410042052
696,-0.9635073482033787,11.115492651796622
697,-0.851558583130086,11.230441416869915
698,-0.7362491053693022,11.3487508946307
699,-0.6180339887498338,11.469966011250166
700,-0.4973797743296551,11.593620225670346
701,-0.3747626291713877,11.719237370828614
702,-0.25066646712855406,11.846333532871448
703,-0.12558103905856563,11.974418960941437
704,6.762526253839743e-14,12.103000000000069
705,0.12558103905868645,12.231581039058689
706,0.2506664671286742,12.359666467128676
707,0.3747626291715066,12.486762629171508
708,0.4973797743297723,12.612379774329774
709,0.618033988749949,12.73603398874995
710,0.7362491053694148,12.857249105369418
711,0.8515585831301955,12.975558583130198
712,0.9635073482034848,13.090507348203488
713,1.0716535899580508,13.201653589958052
714,1.1755705045849951,13.308570504584997
715,1.274847979497431,13.410847979497433
716,1.3690942118574203,13.508094211857422
717,1.4579372548428677,13.59993725484287
718,1.5410264855516151,13.686026485551617
719,1.6180339887499324,13.766033988749934
720,1.6886558510040603,13.839655851004062
721,1.7526133600877574,13.906613360087759
722,1.8096541049320685,13.96665410493207
723,1.8595529717765253,14.019552971776527
724,1.902113032590328,14.06511303259033
725,1.937166322257277,14.103166322257279
726,1.9645745014573897,14.13357450145739
727,1.9842294026289629,14.156229402628963
728,1.9960534568565471,14.171053456856548
729,2.0,14.178
730,1.9960534568565391,14.177053456856541
731,1.9842294026289469,14.168229402628947
732,1.9645745014573657,14.151574501457366
733,1.9371663222572453,14.127166322257246
734,1.9021130325902884,14.09511303259029
735,1.8595529717764783,14.05555297177648
736,1.809654104932014,14.008654104932015
737,1.7526133600876956,13.954613360087697
738,1.6886558510039993,13.893655851004
739,1.6180339887498574,13.82603398874986
740,1.5410264855515337,13.752026485551536
741,1.4579372548427803,13.671937254842783
742,1.369094211857327,13.58609421185733
743,1.2748479794973324,13.494847979497335
744,1.1755705045848917,13.398570504584894
745,1.071653589957943,13.297653589957946
746,0.9635073482033727,13.192507348203375
747,0.8515585831300798,0.0
748,0.0,13.083558583130081
749,0.7362491053692959,12.971249105369298
750,0.6180339887498274,12.856033988749829
751,0.4973797743296484,12.73837977432965
752,0.374762629171381,12.618762629171382
753,0.2506664671285473,12.49766646712855
754,0.1255810390585588,12.375581039058561
755,-6.027490582096696e-14,12.252999999999941
756,-0.12558103905869328,12.13041896094131
757,-0.25066646712868096,12.00833353287132
758,-0.3747626291715133,11.887237370828489
759,-0.4973797743297789,11.767620225670221
760,-0.6180339887499555,11.649966011250045
761,-0.7362491053694212,11.53475089463058
762,-0.8515585831302017,11.422441416869798
763,-0.9635073482034908,11.31349265179651
764,-1.0716535899580446,11.208346410041957
765,-1.1755705045850007,11.107429495415001
766,-1.2748479794974363,11.011152020502564
767,-1.3690942118574254,0.0
768,0.0,10.919905788142575
769,-1.4579372548428726,10.834062745157128
770,-1.5410264855516196,10.753973514448383
771,-1.6180339887499364,10.679966011250066
772,-1.688655851004064,10.612344148995938
773,-1.7526133600877607,10.551386639912241
774,-1.8096541049320654,10.497345895067937
775,-1.8595529717765278,10.450447028223474
776,-1.9021130325903302,10.410886967409672
777,-1.9371663222572788,10.378833677742724
778,-1.964574501457391,10.35442549854261
779,-1.9842294026289637,10.337770597371039
780,-1.9960534568565476,10.328946543143456
781,-2.0,10.328000000000001
782,-1.9960534568565387,10.334946543143463
783,-1.9842294026289478,10.349770597371053
784,-1.9645745014573646,10.372425498542636
785,-1.9371663222572435,10.402833677742759
786,-1.9021130325902864,10.440886967409716
787,-1.8595529717764756,10.486447028223527
788,-1.809654104932011,10.53934589506799
789,-1.7526133600876923,10.59938663991231
790,-1.6886558510039957,10.666344148996007
791,-1.6180339887498532,10.73996601125015
792,-1.5410264855515383,10.819973514448462
793,-1.4579372548427756,10.906062745157225
794,-1.3690942118573222,10.99790578814268
795,-1.274847979497327,11.095152020502674
796,-1.175570504584886,11.197429495415115
797,-1.0716535899579371,11.304346410042065
798,-0.9635073482033667,11.415492651796635
799,-0.8515585831300865,11.530441416869914
800,-0.7362491053692896,11.648750894630712
801,-0.6180339887498209,11.769966011250181
802,-0.49737977432964176,11.893620225670361
803,-0.3747626291713742,12.019237370828627
804,-0.25066646712854046,12.146333532871461
805,-0.12558103905855195,12.27441896094145
806,6.71354038187385e-14,12.40300000000007
807,0.12558103905870013,12.531581039058702
808,0.2506664671286737,12.659666467128677
809,0.3747626291715201,12.786762629171523
810,0.4973797743297856,12.912379774329787
811,0.6180339887499621,13.036033988749965
812,0.7362491053694276,13.15724910536943
813,0.8515585831302079,13.27555858313021
814,0.9635073482034968,13.390507348203498
815,1.0716535899580504,13.501653589958051
816,1.1755705045850062,13.608570504585007
817,1.2748479794974306,13.710847979497432
818,1.3690942118574303,13.808094211857432
819,1.4579372548428773,13.899937254842879
820,1.541026485551624,13.986026485551626
821,1.6180339887499404,14.066033988749943
822,1.6886558510040677,14.13965585100407
823,1.7526133600877638,14.206613360087767
824,1.8096541049320682,14.26665410493207
825,1.8595529717765305,14.319552971776531
826,1.902113032590328,14.36511303259033
827,1.9371663222572806,14.403166322257281
828,1.9645745014573923,14.433574501457393
829,1.9842294026289646,14.456229402628965
830,1.996053456856548,14.471053456856549
831,2.0,14.478000000000002
832,1.9960534568565382,14.47705345685654
833,1.984229402628947,14.46822940262895
834,1.9645745014573632,14.451574501457365
835,1.9371663222572455,14.427166322257248
836,1.9021130325902842,14.395113032590286
837,1.8595529717764732,14.355552971776476
838,1.809654104932008,14.30865410493201
839,1.7526133600876892,14.254613360087692
840,1.688655851003992,14.193655851003994
841,1.6180339887498492,14.126033988749851
842,1.5410264855515339,14.052026485551536
843,1.457937254842771,13.971937254842773
844,1.3690942118573275,13.88609421185733
845,1.2748479794973218,13.794847979497323
846,1.1755705045848805,13.698570504584882
847,1.0716535899579314,13.597653589957932
848,0.9635073482033607,13.492507348203363
849,0.8515585831300803,13.383558583130082
850,0.7362491053692831,13.271249105369286
851,0.6180339887498278,13.15603398874983
852,0.49737977432963515,13.038379774329638
853,0.3747626291713675,12.91876262917137
854,0.25066646712853363,12.797666467128536
855,0.1255810390585451,12.675581039058548
856,-7.399590181651003e-14,12.552999999999926
857,-0.125581039058707,12.430418960941294
858,-0.25066646712868046,12.30833353287132
859,-0.3747626291715268,12.187237370828475
860,-0.4973797743297785,12.067620225670224
861,-0.6180339887499686,11.949966011250034
862,-0.7362491053694339,11.834750894630568
863,-0.8515585831302142,11.722441416869788
864,-0.9635073482035028,11.613492651796498
865,-1.0716535899580562,11.508346410041945
866,-1.1755705045850118,11.40742949541499
867,-1.274847979497436,11.311152020502567
868,-1.3690942118574354,11.219905788142567
869,-1.4579372548428722,11.13406274515713
870,-1.5410264855516282,11.053973514448375
871,-1.6180339887499446,10.979966011250058
872,-1.6886558510040712,10.912344148995931
873,-1.7526133600877674,10.851386639912235
874,-1.8096541049320711,10.79734589506793
875,-1.859552971776533,10.75044702822347
876,-1.90211303259033,10.710886967409673
877,-1.9371663222572821,10.67883367774272
878,-1.964574501457391,10.654425498542611
879,-1.9842294026289655,10.637770597371036
880,-1.9960534568565484,10.628946543143453
881,-2.0,10.628000000000002
882,-1.9960534568565378,10.634946543143464
883,-1.9842294026289462,10.649770597371056
884,-1.964574501457362,10.67242549854264
885,-1.9371663222572437,10.702833677742758
886,-1.9021130325902822,10.74088696740972
887,-1.8595529717764758,10.786447028223527
888,-1.8096541049320052,10.839345895067996
889,-1.7526133600876859,10.899386639912315
890,-1.6886558510039884,10.966344148996013
891,-1.6180339887498452,11.039966011250156
892,-1.5410264855515297,11.119973514448471
893,-1.4579372548427663,11.206062745157235
894,-1.3690942118573224,11.297905788142678
895,-1.2748479794973164,11.395152020502685
896,-1.175570504584875,11.497429495415126
897,-1.0716535899579256,11.604346410042076
898,-0.9635073482033547,11.715492651796648
899,-0.851558583130074,11.830441416869927
900,-0.7362491053692768,11.948750894630725
901,-0.6180339887498213,12.06996601125018
902,-0.4973797743296285,12.193620225670374
903,-0.3747626291713747,12.319237370828628
904,-0.25066646712852686,12.446333532871476
905,-0.12558103905853826,12.574418960941465
906,8.085639981428156e-14,12.703000000000085
907,0.12558103905871382,12.831581039058717
908,0.2506664671286873,12.95966646712869
909,0.3747626291715336,13.086762629171535
910,0.49737977432978514,13.212379774329786
911,0.6180339887499751,13.336033988749977
912,0.7362491053694271,13.45724910536943
913,0.8515585831302204,13.575558583130222
914,0.9635073482035088,13.69050734820351
915,1.0716535899580621,13.801653589958065
916,1.1755705045850173,13.90857050458502
917,1.2748479794974412,14.010847979497443
918,1.3690942118574403,14.108094211857443
919,1.4579372548428768,14.19993725484288
920,1.5410264855516327,14.286026485551634
921,1.6180339887499402,14.36603398874994
922,1.688655851004075,14.439655851004076
923,1.7526133600877705,14.506613360087773
924,1.809654104932074,14.566654104932075
925,1.8595529717765353,14.619552971776537
926,1.9021130325903322,14.665113032590334
927,1.937166322257284,14.703166322257285
928,1.9645745014573923,14.733574501457394
929,1.9842294026289664,14.756229402628968
930,1.996053456856548,14.77105345685655
931,2.0,14.778000000000002
932,1.9960534568565373,14.777053456856539
933,1.9842294026289453,14.768229402628947
934,1.9645745014573606,14.751574501457362
935,1.937166322257242,14.727166322257245
936,1.90211303259028,14.695113032590283
937,1.8595529717764734,14.655552971776476
938,1.8096541049320023,14.608654104932006
939,1.7526133600876894,14.554613360087693
940,1.6886558510039846,14.493655851003988
941,1.6180339887498412,14.426033988749843
942,1.5410264855515252,14.352026485551526
943,1.4579372548427616,14.271937254842763
944,1.3690942118573175,14.18609421185732
945,1.2748479794973113,14.094847979497313
946,1.175570504584881,13.998570504584883
947,1.0716535899579198,13.897653589957923
948,0.9635073482033487,13.792507348203351
949,0.8515585831300678,13.68355858313007
950,0.7362491053692704,13.571249105369272
951,0.6180339887498147,13.456033988749818
952,0.4973797743296218,13.338379774329622
953,0.374762629171368,13.21876262917137
954,0.25066646712852003,13.097666467128521
955,0.1255810390585456,12.975581039058547
956,-8.771689781205308e-14,12.852999999999914
957,-0.12558103905872067,12.73041896094128
958,-0.2506664671286941,12.608333532871308
959,-0.3747626291715403,12.487237370828462
960,-0.49737977432979175,12.36762022567021
961,-0.6180339887499816,12.24996601125002
962,-0.7362491053694334,12.134750894630569
963,-0.8515585831302266,12.022441416869775
964,-0.9635073482035024,11.9134926517965
965,-1.071653589958068,11.808346410041935
966,-1.1755705045850229,11.70742949541498
967,-1.2748479794974463,11.611152020502557
968,-1.3690942118574454,11.519905788142557
969,-1.4579372548428815,11.43406274515712
970,-1.5410264855516371,11.353973514448366
